number,value,datetime_start,datetime_complete,duration,params_criterion,params_max_depth,params_min_samples_leaf,params_min_samples_split,state,fold_0,fold_1,fold_2,fold_3,fold_4,accuracy,balanced_accuracy,precision,recall,f1,accuracy_std,balanced_accuracy_std,precision_std,recall_std,f1_std
10,0.552143312763536,2024-07-10 11:27:54.028270,2024-07-10 11:27:55.147005,0 days 00:00:01.118735,entropy,5,1,7,COMPLETE,"{'accuracy': 0.5529661016949152, 'balanced_accuracy': 0.5813619594660664, 'precision': 0.5649921858949798, 'recall': 0.5529661016949152, 'f1': 0.5425194767378931}","{'accuracy': 0.5607344632768362, 'balanced_accuracy': 0.5738493570313735, 'precision': 0.5685304827386682, 'recall': 0.5607344632768362, 'f1': 0.5591428986883098}","{'accuracy': 0.5642655367231638, 'balanced_accuracy': 0.5904313270235091, 'precision': 0.5659649323985444, 'recall': 0.5642655367231638, 'f1': 0.5550532588702051}","{'accuracy': 0.557909604519774, 'balanced_accuracy': 0.5888754411004186, 'precision': 0.5486538345045597, 'recall': 0.557909604519774, 'f1': 0.5195531902714414}","{'accuracy': 0.5957597173144876, 'balanced_accuracy': 0.618326433375273, 'precision': 0.5986382029801673, 'recall': 0.5957597173144876, 'f1': 0.5844477392498307}",0.5663270847058354,0.5905689035993281,0.5693559277033838,0.5663270847058354,0.552143312763536,0.0169645004090136,0.016864743249771854,0.018146974674279434,0.0169645004090136,0.023747485466721632
11,0.5703997853575976,2024-07-10 11:27:55.147520,2024-07-10 11:27:56.356884,0 days 00:00:01.209364,entropy,8,3,5,COMPLETE,"{'accuracy': 0.568502824858757, 'balanced_accuracy': 0.5772207439769007, 'precision': 0.5694547218490765, 'recall': 0.568502824858757, 'f1': 0.5680699517653964}","{'accuracy': 0.5663841807909604, 'balanced_accuracy': 0.5743854638972062, 'precision': 0.5687119162682365, 'recall': 0.5663841807909604, 'f1': 0.5666273086972958}","{'accuracy': 0.5713276836158192, 'balanced_accuracy': 0.5855305821867115, 'precision': 0.570886177142468, 'recall': 0.5713276836158192, 'f1': 0.5684024386818077}","{'accuracy': 0.5748587570621468, 'balanced_accuracy': 0.597279386726375, 'precision': 0.5811476165249633, 'recall': 0.5748587570621468, 'f1': 0.5693208119963137}","{'accuracy': 0.5816254416961131, 'balanced_accuracy': 0.5907853432209748, 'precision': 0.5800079611304777, 'recall': 0.5816254416961131, 'f1': 0.5795784156471745}",0.5725397776047594,0.5850403040016336,0.5740416785830444,0.5725397776047594,0.5703997853575976,0.00599133727038947,0.00945663961067712,0.006031057312431397,0.00599133727038947,0.005221602626834462
12,0.5743633022661475,2024-07-10 11:27:56.356884,2024-07-10 11:27:57.473657,0 days 00:00:01.116773,entropy,7,3,6,COMPLETE,"{'accuracy': 0.576271186440678, 'balanced_accuracy': 0.5867702107376799, 'precision': 0.578211980788243, 'recall': 0.576271186440678, 'f1': 0.5760141548076588}","{'accuracy': 0.5628531073446328, 'balanced_accuracy': 0.5715956576104078, 'precision': 0.5667200829955796, 'recall': 0.5628531073446328, 'f1': 0.5632230598983969}","{'accuracy': 0.5741525423728814, 'balanced_accuracy': 0.5930250916178929, 'precision': 0.5699865300679013, 'recall': 0.5741525423728814, 'f1': 0.5614137586938993}","{'accuracy': 0.5925141242937854, 'balanced_accuracy': 0.6162674320172415, 'precision': 0.596642975715966, 'recall': 0.5925141242937854, 'f1': 0.5842894407602591}","{'accuracy': 0.5886925795053004, 'balanced_accuracy': 0.595888348235658, 'precision': 0.5861609012635598, 'recall': 0.5886925795053004, 'f1': 0.586876097170524}",0.5788967079914557,0.592709348043776,0.5795444941662499,0.5788967079914557,0.5743633022661475,0.011918375707405617,0.016172896558611604,0.012183294973709034,0.011918375707405617,0.011721979937054887
13,0.564617943562235,2024-07-10 11:27:57.474656,2024-07-10 11:27:58.894611,0 days 00:00:01.419955,entropy,10,1,4,COMPLETE,"{'accuracy': 0.5586158192090396, 'balanced_accuracy': 0.5654061812522055, 'precision': 0.5592034824527101, 'recall': 0.5586158192090396, 'f1': 0.5584189811136718}","{'accuracy': 0.568502824858757, 'balanced_accuracy': 0.5741840114910999, 'precision': 0.5678652279595322, 'recall': 0.568502824858757, 'f1': 0.5677512633401787}","{'accuracy': 0.5677966101694916, 'balanced_accuracy': 0.58176227625823, 'precision': 0.56724791249855, 'recall': 0.5677966101694916, 'f1': 0.5645073178158249}","{'accuracy': 0.5769774011299436, 'balanced_accuracy': 0.5881296054527408, 'precision': 0.583577963636086, 'recall': 0.5769774011299436, 'f1': 0.5765104007366312}","{'accuracy': 0.5597173144876325, 'balanced_accuracy': 0.5692236201506529, 'precision': 0.5577527992527561, 'recall': 0.5597173144876325, 'f1': 0.5559017548048687}",0.5663219939709728,0.5757411389209859,0.5671294771599269,0.5663219939709728,0.564617943562235,0.007474542436775071,0.009239077938468693,0.010269512454330514,0.007474542436775071,0.008149532968584824
14,0.5636415539109311,2024-07-10 11:27:58.895613,2024-07-10 11:27:59.962972,0 days 00:00:01.067359,entropy,6,2,3,COMPLETE,"{'accuracy': 0.5755649717514124, 'balanced_accuracy': 0.5878273987488553, 'precision': 0.576855228353659, 'recall': 0.5755649717514124, 'f1': 0.5747614005821466}","{'accuracy': 0.5663841807909604, 'balanced_accuracy': 0.5845100759718409, 'precision': 0.5565480967678947, 'recall': 0.5663841807909604, 'f1': 0.5513601250902488}","{'accuracy': 0.5677966101694916, 'balanced_accuracy': 0.5965089962882173, 'precision': 0.5757153258421195, 'recall': 0.5677966101694916, 'f1': 0.5581817903087039}","{'accuracy': 0.5515536723163842, 'balanced_accuracy': 0.5747018468692797, 'precision': 0.5645477043659787, 'recall': 0.5515536723163842, 'f1': 0.5454887971567578}","{'accuracy': 0.5901060070671378, 'balanced_accuracy': 0.603105272948417, 'precision': 0.5919971293342372, 'recall': 0.5901060070671378, 'f1': 0.5884156564167982}",0.5702810884190772,0.589330718165322,0.5731326969327778,0.5702810884190773,0.5636415539109311,0.014080318334381633,0.010963216591217516,0.013464259003869114,0.014080318334381633,0.017660494296652826
15,0.5702586760427746,2024-07-10 11:27:59.962972,2024-07-10 11:28:01.197429,0 days 00:00:01.234457,gini,9,3,6,COMPLETE,"{'accuracy': 0.567090395480226, 'balanced_accuracy': 0.5678869323325105, 'precision': 0.5695870145529338, 'recall': 0.567090395480226, 'f1': 0.5680074604823194}","{'accuracy': 0.5783898305084746, 'balanced_accuracy': 0.5858926570989648, 'precision': 0.5754393604660694, 'recall': 0.5783898305084746, 'f1': 0.5758051341924394}","{'accuracy': 0.5543785310734464, 'balanced_accuracy': 0.5638973688687591, 'precision': 0.558572690120386, 'recall': 0.5543785310734464, 'f1': 0.5546076527303989}","{'accuracy': 0.567090395480226, 'balanced_accuracy': 0.5756722519246276, 'precision': 0.5699943216457958, 'recall': 0.567090395480226, 'f1': 0.5663166685263046}","{'accuracy': 0.5858657243816254, 'balanced_accuracy': 0.5912481608670936, 'precision': 0.5883600372371699, 'recall': 0.5858657243816254, 'f1': 0.5865564642824108}",0.5705629753847996,0.5769194742183911,0.572390684804471,0.5705629753847996,0.5702586760427746,0.012057027494799892,0.011603306384303673,0.010826526921944772,0.012057027494799892,0.011852668739508377
16,0.552143312763536,2024-07-10 11:28:01.198438,2024-07-10 11:28:02.164952,0 days 00:00:00.966514,entropy,5,1,5,COMPLETE,"{'accuracy': 0.5529661016949152, 'balanced_accuracy': 0.5813619594660664, 'precision': 0.5649921858949798, 'recall': 0.5529661016949152, 'f1': 0.5425194767378931}","{'accuracy': 0.5607344632768362, 'balanced_accuracy': 0.5738493570313735, 'precision': 0.5685304827386682, 'recall': 0.5607344632768362, 'f1': 0.5591428986883098}","{'accuracy': 0.5642655367231638, 'balanced_accuracy': 0.5904313270235091, 'precision': 0.5659649323985444, 'recall': 0.5642655367231638, 'f1': 0.5550532588702051}","{'accuracy': 0.557909604519774, 'balanced_accuracy': 0.5888754411004186, 'precision': 0.5486538345045597, 'recall': 0.557909604519774, 'f1': 0.5195531902714414}","{'accuracy': 0.5957597173144876, 'balanced_accuracy': 0.618326433375273, 'precision': 0.5986382029801673, 'recall': 0.5957597173144876, 'f1': 0.5844477392498307}",0.5663270847058354,0.5905689035993281,0.5693559277033838,0.5663270847058354,0.552143312763536,0.0169645004090136,0.016864743249771854,0.018146974674279434,0.0169645004090136,0.023747485466721632
17,0.5745358273318537,2024-07-10 11:28:02.165956,2024-07-10 11:28:03.286753,0 days 00:00:01.120797,entropy,7,2,8,COMPLETE,"{'accuracy': 0.576271186440678, 'balanced_accuracy': 0.5867702107376799, 'precision': 0.5783403355579446, 'recall': 0.576271186440678, 'f1': 0.5760280487383752}","{'accuracy': 0.5642655367231638, 'balanced_accuracy': 0.5731108392334902, 'precision': 0.5683551567789662, 'recall': 0.5642655367231638, 'f1': 0.5646307847670962}","{'accuracy': 0.5741525423728814, 'balanced_accuracy': 0.5930250916178929, 'precision': 0.5699865300679013, 'recall': 0.5741525423728814, 'f1': 0.5614137586938993}","{'accuracy': 0.5925141242937854, 'balanced_accuracy': 0.6162674320172415, 'precision': 0.596642975715966, 'recall': 0.5925141242937854, 'f1': 0.5842894407602591}","{'accuracy': 0.5879858657243816, 'balanced_accuracy': 0.5951670607679364, 'precision': 0.5856757368895831, 'recall': 0.5879858657243816, 'f1': 0.5863171036996386}",0.579037851110978,0.5928681268748482,0.5798001470020722,0.579037851110978,0.5745358273318537,0.011307285833215774,0.01565544803160773,0.011700741040654534,0.011307285833215774,0.011252296721556717
18,0.5784153080787146,2024-07-10 11:28:03.286753,2024-07-10 11:28:04.347936,0 days 00:00:01.061183,gini,7,1,8,COMPLETE,"{'accuracy': 0.588276836158192, 'balanced_accuracy': 0.5943454478849312, 'precision': 0.5875756989190104, 'recall': 0.588276836158192, 'f1': 0.5876531294522043}","{'accuracy': 0.565677966101695, 'balanced_accuracy': 0.564520668542892, 'precision': 0.5694136923608375, 'recall': 0.565677966101695, 'f1': 0.5669139231460824}","{'accuracy': 0.5840395480225988, 'balanced_accuracy': 0.6012587600677616, 'precision': 0.5904385993846221, 'recall': 0.5840395480225988, 'f1': 0.5813732708663423}","{'accuracy': 0.5720338983050848, 'balanced_accuracy': 0.5946752964938892, 'precision': 0.5710675886725687, 'recall': 0.5720338983050848, 'f1': 0.5585590589069362}","{'accuracy': 0.5985865724381625, 'balanced_accuracy': 0.6082315242391297, 'precision': 0.5985634328114273, 'recall': 0.5985865724381625, 'f1': 0.5975771580220075}",0.5817229642051467,0.5926063394457207,0.5834118024296933,0.5817229642051467,0.5784153080787146,0.013076897978423114,0.016696712056130988,0.012694610189226132,0.013076897978423114,0.01571476906743379
19,0.5378328137265117,2024-07-10 11:28:04.348938,2024-07-10 11:28:05.135494,0 days 00:00:00.786556,gini,4,1,9,COMPLETE,"{'accuracy': 0.5536723163841808, 'balanced_accuracy': 0.5736457694260949, 'precision': 0.5481336664903214, 'recall': 0.5536723163841808, 'f1': 0.5471982678996362}","{'accuracy': 0.5466101694915254, 'balanced_accuracy': 0.5647616386599928, 'precision': 0.5382552815763875, 'recall': 0.5466101694915254, 'f1': 0.5386700430697072}","{'accuracy': 0.5529661016949152, 'balanced_accuracy': 0.5668583050892096, 'precision': 0.5399200566530864, 'recall': 0.5529661016949152, 'f1': 0.538452397023869}","{'accuracy': 0.567090395480226, 'balanced_accuracy': 0.6025744922734347, 'precision': 0.5728091730235803, 'recall': 0.567090395480226, 'f1': 0.526458588970928}","{'accuracy': 0.5639575971731449, 'balanced_accuracy': 0.5841934728891399, 'precision': 0.5477502222514791, 'recall': 0.5639575971731449, 'f1': 0.5383847716684181}",0.5568593160447984,0.5784067356675744,0.5493736799989709,0.5568593160447985,0.5378328137265117,0.008447184017062277,0.015490226820108916,0.013841832968534157,0.008447184017062277,0.0073904366356889505
20,0.5711050744920471,2024-07-10 11:28:05.136998,2024-07-10 11:28:06.485414,0 days 00:00:01.348416,gini,9,1,8,COMPLETE,"{'accuracy': 0.5677966101694916, 'balanced_accuracy': 0.5680880013282392, 'precision': 0.5701806886081524, 'recall': 0.5677966101694916, 'f1': 0.5686536055398983}","{'accuracy': 0.5741525423728814, 'balanced_accuracy': 0.5824768110759379, 'precision': 0.570459929447456, 'recall': 0.5741525423728814, 'f1': 0.5710483726887647}","{'accuracy': 0.5550847457627118, 'balanced_accuracy': 0.5644900981757969, 'precision': 0.5581765459304829, 'recall': 0.5550847457627118, 'f1': 0.5549797700359518}","{'accuracy': 0.5741525423728814, 'balanced_accuracy': 0.584137397779488, 'precision': 0.5759377962770404, 'recall': 0.5741525423728814, 'f1': 0.5726271437521275}","{'accuracy': 0.5872791519434629, 'balanced_accuracy': 0.5917381422540648, 'precision': 0.5901331242586277, 'recall': 0.5872791519434629, 'f1': 0.5882164804434932}",0.5716931185242858,0.5781860901227054,0.5729776169043519,0.5716931185242858,0.5711050744920471,0.011683779271110877,0.011478654742673228,0.011579155350232823,0.011683779271110877,0.011844358017504351
21,0.5777892249619173,2024-07-10 11:28:06.486924,2024-07-10 11:28:07.709411,0 days 00:00:01.222487,gini,7,2,8,COMPLETE,"{'accuracy': 0.5889830508474576, 'balanced_accuracy': 0.5950107838796085, 'precision': 0.5882277398042404, 'recall': 0.5889830508474576, 'f1': 0.5883034196613137}","{'accuracy': 0.5642655367231638, 'balanced_accuracy': 0.5632459480265816, 'precision': 0.5679399680258472, 'recall': 0.5642655367231638, 'f1': 0.5655041878410684}","{'accuracy': 0.5812146892655368, 'balanced_accuracy': 0.5987652705081848, 'precision': 0.5875047298432193, 'recall': 0.5812146892655368, 'f1': 0.5783603265233264}","{'accuracy': 0.5727401129943502, 'balanced_accuracy': 0.5953406324885666, 'precision': 0.5719040118150278, 'recall': 0.5727401129943502, 'f1': 0.5592010327618704}","{'accuracy': 0.5985865724381625, 'balanced_accuracy': 0.6082315242391297, 'precision': 0.5985634328114273, 'recall': 0.5985865724381625, 'f1': 0.5975771580220075}",0.5811579924537342,0.5921188318284143,0.5828279764599523,0.5811579924537342,0.5777892249619173,0.01342763855699563,0.017001329426257938,0.012645353412112847,0.01342763855699563,0.015802529609902582
22,0.574613856831612,2024-07-10 11:28:07.710411,2024-07-10 11:28:09.033481,0 days 00:00:01.323070,gini,6,1,8,COMPLETE,"{'accuracy': 0.5932203389830508, 'balanced_accuracy': 0.6049477066585901, 'precision': 0.5914457504952596, 'recall': 0.5932203389830508, 'f1': 0.5907304432602405}","{'accuracy': 0.5649717514124294, 'balanced_accuracy': 0.5813223359866918, 'precision': 0.5563527822709948, 'recall': 0.5649717514124294, 'f1': 0.5542068881048265}","{'accuracy': 0.5663841807909604, 'balanced_accuracy': 0.5738605618691346, 'precision': 0.5644095743125577, 'recall': 0.5663841807909604, 'f1': 0.5651082589097329}","{'accuracy': 0.5741525423728814, 'balanced_accuracy': 0.5878395621125605, 'precision': 0.5730752707156309, 'recall': 0.5741525423728814, 'f1': 0.5711113761593607}","{'accuracy': 0.5985865724381625, 'balanced_accuracy': 0.617589605304714, 'precision': 0.59559391119588, 'recall': 0.5985865724381625, 'f1': 0.5919123177239}",0.5794630771994969,0.5931119543863382,0.5761754577980647,0.5794630771994969,0.574613856831612,0.015526011693295151,0.017865117985065845,0.016964991973275733,0.015526011693295151,0.01641683010420551
