number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,state,fold_0,fold_1,fold_2,fold_3,fold_4,accuracy,balanced_accuracy,precision,recall,f1,accuracy_std,balanced_accuracy_std,precision_std,recall_std,f1_std
10,0.5976900571945425,2024-07-10 15:51:08.775300,2024-07-10 15:51:10.556467,0 days 00:00:01.781167,0.7852739324408418,0.28036419915441835,4,5,2.606700059313506,476,22,0.1514423710275684,6.902470735691453,COMPLETE,"{'accuracy': 0.6009887005649718, 'balanced_accuracy': 0.6200850326213482, 'precision': 0.600375966806726, 'recall': 0.6009887005649718, 'f1': 0.5934618032023449}","{'accuracy': 0.6087570621468926, 'balanced_accuracy': 0.626447869964969, 'precision': 0.6048322901138361, 'recall': 0.6087570621468926, 'f1': 0.5978637204195474}","{'accuracy': 0.6031073446327684, 'balanced_accuracy': 0.6178420025857195, 'precision': 0.6022289189422649, 'recall': 0.6031073446327684, 'f1': 0.5970044381122391}","{'accuracy': 0.6080508474576272, 'balanced_accuracy': 0.6270574461917909, 'precision': 0.6082282102486729, 'recall': 0.6080508474576272, 'f1': 0.5984265081997832}","{'accuracy': 0.6098939929328622, 'balanced_accuracy': 0.6269261369995051, 'precision': 0.6073240298050567, 'recall': 0.6098939929328622, 'f1': 0.601693816038798}",0.6061595895470244,0.6236716976726665,0.6045978831833113,0.6061595895470244,0.5976900571945425,0.0038834192704675623,0.00437639440522952,0.003320491909343577,0.0038834192704675623,0.0029559604712490234
11,0.5706020679689713,2024-07-10 15:51:10.556467,2024-07-10 15:51:11.557276,0 days 00:00:01.000809,0.5058065428993934,0.12377098000023992,9,7,2.3736570549130773,148,2,0.11732157206912203,5.565025447513347,COMPLETE,"{'accuracy': 0.5903954802259888, 'balanced_accuracy': 0.6124822791689757, 'precision': 0.586638936499239, 'recall': 0.5903954802259888, 'f1': 0.5792870940461705}","{'accuracy': 0.5819209039548022, 'balanced_accuracy': 0.6046720874812387, 'precision': 0.5758061493281948, 'recall': 0.5819209039548022, 'f1': 0.5680685627653626}","{'accuracy': 0.5875706214689266, 'balanced_accuracy': 0.6079924940675838, 'precision': 0.5874439866942258, 'recall': 0.5875706214689266, 'f1': 0.5762650545307788}","{'accuracy': 0.5911016949152542, 'balanced_accuracy': 0.6157487075236169, 'precision': 0.5900129060737896, 'recall': 0.5911016949152542, 'f1': 0.5744335451797821}","{'accuracy': 0.5703180212014134, 'balanced_accuracy': 0.5911383459098704, 'precision': 0.5638624152626663, 'recall': 0.5703180212014134, 'f1': 0.5549560833227626}",0.584261344353277,0.6064067828302571,0.5807528787716232,0.584261344353277,0.5706020679689713,0.008591612996403842,0.00952407511011053,0.010896359439917236,0.008591612996403842,0.00966171305390401
12,0.6082652581865452,2024-07-10 15:51:11.558276,2024-07-10 15:51:14.688539,0 days 00:00:03.130263,0.6714292531155571,0.12858823845929304,8,6,0.13683849851967717,150,30,2.0828026610882375,3.5339613832696064,COMPLETE,"{'accuracy': 0.6108757062146892, 'balanced_accuracy': 0.6207418344298605, 'precision': 0.6113038314584518, 'recall': 0.6108757062146892, 'f1': 0.6097124372664163}","{'accuracy': 0.6009887005649718, 'balanced_accuracy': 0.6105272233795928, 'precision': 0.5982969701828471, 'recall': 0.6009887005649718, 'f1': 0.59844877383235}","{'accuracy': 0.5995762711864406, 'balanced_accuracy': 0.6066966925910254, 'precision': 0.599312167666299, 'recall': 0.5995762711864406, 'f1': 0.5981639618290115}","{'accuracy': 0.6186440677966102, 'balanced_accuracy': 0.6290057195838036, 'precision': 0.6179336177093336, 'recall': 0.6186440677966102, 'f1': 0.6162714668039566}","{'accuracy': 0.6197879858657244, 'balanced_accuracy': 0.6255016778531663, 'precision': 0.6195981927092863, 'recall': 0.6197879858657244, 'f1': 0.6187296512009915}",0.6099745463256873,0.6184946295674897,0.6092889559452436,0.6099745463256873,0.6082652581865452,0.009501918716674362,0.009582569422731592,0.010067650152467912,0.009501918716674362,0.009670790790499059
13,0.6003551297116563,2024-07-10 15:51:14.689546,2024-07-10 15:51:18.642226,0 days 00:00:03.952680,0.8284889666133568,0.18702208996259595,10,6,0.012950259577657441,106,31,2.1960983360308024,2.6405718660443407,COMPLETE,"{'accuracy': 0.588276836158192, 'balanced_accuracy': 0.5961239233638279, 'precision': 0.5888472062606389, 'recall': 0.588276836158192, 'f1': 0.5878556608415938}","{'accuracy': 0.5875706214689266, 'balanced_accuracy': 0.59842869899657, 'precision': 0.5835595011763723, 'recall': 0.5875706214689266, 'f1': 0.5841297166812021}","{'accuracy': 0.596045197740113, 'balanced_accuracy': 0.6005903964532054, 'precision': 0.5961889877307511, 'recall': 0.596045197740113, 'f1': 0.595618995501994}","{'accuracy': 0.6193502824858758, 'balanced_accuracy': 0.6260022016745991, 'precision': 0.6180472620994015, 'recall': 0.6193502824858758, 'f1': 0.6180285794798827}","{'accuracy': 0.6169611307420495, 'balanced_accuracy': 0.6223735987635155, 'precision': 0.6162154556164833, 'recall': 0.6169611307420495, 'f1': 0.6161426960536089}",0.6016408137190313,0.6087037638503435,0.6005716825767294,0.6016408137190313,0.6003551297116563,0.015461359271379317,0.014280724882244095,0.01578139085735755,0.015461359271379317,0.01583926919878254
14,0.6058246946931778,2024-07-10 15:51:18.643224,2024-07-10 15:51:20.900034,0 days 00:00:02.256810,0.6817032661873892,0.013280891378562254,8,6,2.3309099515024103,121,25,2.0221545090113215,4.416474887068189,COMPLETE,"{'accuracy': 0.605225988700565, 'balanced_accuracy': 0.621023660889016, 'precision': 0.6032518077222934, 'recall': 0.605225988700565, 'f1': 0.5982623663422417}","{'accuracy': 0.6271186440677966, 'balanced_accuracy': 0.6409050523598433, 'precision': 0.6248402098296194, 'recall': 0.6271186440677966, 'f1': 0.6192975880178305}","{'accuracy': 0.6038135593220338, 'balanced_accuracy': 0.6199501052210287, 'precision': 0.6021710838098299, 'recall': 0.6038135593220338, 'f1': 0.5973940688280323}","{'accuracy': 0.6214689265536724, 'balanced_accuracy': 0.6399726016266225, 'precision': 0.6237609536330426, 'recall': 0.6214689265536724, 'f1': 0.6121977542816012}","{'accuracy': 0.6084805653710247, 'balanced_accuracy': 0.6226626095651028, 'precision': 0.606347481212246, 'recall': 0.6084805653710247, 'f1': 0.6019716959961833}",0.6132215368030185,0.6289028059323226,0.6120743072414062,0.6132215368030185,0.6058246946931778,0.01044108073774313,0.010580242475498897,0.011272231824750064,0.01044108073774313,0.009555686848410494
15,0.5902503442920993,2024-07-10 15:51:20.901037,2024-07-10 15:51:21.951394,0 days 00:00:01.050357,0.8391916368995239,0.22426810518181967,4,1,3.202139292383121,63,27,2.856305857346791,2.124317263551127,COMPLETE,"{'accuracy': 0.6038135593220338, 'balanced_accuracy': 0.6255985994521304, 'precision': 0.6038337130465175, 'recall': 0.6038135593220338, 'f1': 0.5941513209396813}","{'accuracy': 0.6024011299435028, 'balanced_accuracy': 0.6228144914368069, 'precision': 0.6006942067587198, 'recall': 0.6024011299435028, 'f1': 0.5892251208479475}","{'accuracy': 0.6024011299435028, 'balanced_accuracy': 0.6239215492391738, 'precision': 0.6031351560175903, 'recall': 0.6024011299435028, 'f1': 0.5911281008489733}","{'accuracy': 0.6115819209039548, 'balanced_accuracy': 0.6356302906996331, 'precision': 0.6156942349019271, 'recall': 0.6115819209039548, 'f1': 0.5954214752798461}","{'accuracy': 0.5943462897526501, 'balanced_accuracy': 0.61561184236624, 'precision': 0.5930468289230071, 'recall': 0.5943462897526501, 'f1': 0.5813257035440486}",0.6029088059731289,0.6247153546387969,0.6032808279295523,0.6029088059731289,0.5902503442920993,0.006121144810281522,0.007194325789018847,0.008152375722261379,0.006121144810281522,0.005554929492413847
16,0.599931042786858,2024-07-10 15:51:21.952395,2024-07-10 15:51:23.433600,0 days 00:00:01.481205,0.679195142395271,0.12373172601270616,7,8,1.6399266073423122,194,21,5.940978966045697,5.947383808386602,COMPLETE,"{'accuracy': 0.6122881355932204, 'balanced_accuracy': 0.6308756219114642, 'precision': 0.6117131815748053, 'recall': 0.6122881355932204, 'f1': 0.6049359355513655}","{'accuracy': 0.6087570621468926, 'balanced_accuracy': 0.6273537629190127, 'precision': 0.6057777007338412, 'recall': 0.6087570621468926, 'f1': 0.5980362998955989}","{'accuracy': 0.5953389830508474, 'balanced_accuracy': 0.6115637435882547, 'precision': 0.5947621630460408, 'recall': 0.5953389830508474, 'f1': 0.588097661407257}","{'accuracy': 0.6186440677966102, 'balanced_accuracy': 0.6404991893382511, 'precision': 0.6238634694598636, 'recall': 0.6186440677966102, 'f1': 0.6065425058714993}","{'accuracy': 0.6091872791519435, 'balanced_accuracy': 0.6251963045102678, 'precision': 0.6072485526631967, 'recall': 0.6091872791519435, 'f1': 0.6020428112085698}",0.6088431055479029,0.6270977244534501,0.6086730134955495,0.6088431055479028,0.599931042786858,0.008520772798956985,0.01047446043095132,0.010534660165775476,0.008520772798956985,0.007362725838128773
17,0.5970753351549177,2024-07-10 15:51:23.434598,2024-07-10 15:51:31.431794,0 days 00:00:07.997196,0.9955492967071801,0.09251711094266635,5,5,0.03101271563005087,402,16,1.2766651020826112,1.706426458360955,COMPLETE,"{'accuracy': 0.5819209039548022, 'balanced_accuracy': 0.590656117883725, 'precision': 0.5825777759833288, 'recall': 0.5819209039548022, 'f1': 0.5813183176390921}","{'accuracy': 0.5925141242937854, 'balanced_accuracy': 0.6019730073276862, 'precision': 0.589063460905131, 'recall': 0.5925141242937854, 'f1': 0.5893856712013007}","{'accuracy': 0.6016949152542372, 'balanced_accuracy': 0.6083403365221972, 'precision': 0.6010240868163969, 'recall': 0.6016949152542372, 'f1': 0.600283565236461}","{'accuracy': 0.6080508474576272, 'balanced_accuracy': 0.6150830542237994, 'precision': 0.6065621278993443, 'recall': 0.6080508474576272, 'f1': 0.6065592012129609}","{'accuracy': 0.6084805653710247, 'balanced_accuracy': 0.6129128681882093, 'precision': 0.6075794099456729, 'recall': 0.6084805653710247, 'f1': 0.6078299204847746}",0.5985322712662954,0.6057930768291235,0.5973613723099748,0.5985322712662954,0.5970753351549177,0.01131072259228958,0.009838751166242497,0.011066703756395463,0.01131072259228958,0.011438007846580915
18,0.6075824482078083,2024-07-10 15:51:31.432794,2024-07-10 15:51:33.405786,0 days 00:00:01.972992,0.5265907110181023,0.20130826455822495,9,7,0.48330044258683313,262,30,1.1072341297753594,3.4910396732929994,COMPLETE,"{'accuracy': 0.614406779661017, 'balanced_accuracy': 0.6225864515041665, 'precision': 0.6144791568235827, 'recall': 0.614406779661017, 'f1': 0.613401107028963}","{'accuracy': 0.6094632768361582, 'balanced_accuracy': 0.621972958542021, 'precision': 0.6068288804536546, 'recall': 0.6094632768361582, 'f1': 0.6053156257971793}","{'accuracy': 0.6009887005649718, 'balanced_accuracy': 0.6096379856401443, 'precision': 0.6002939398188663, 'recall': 0.6009887005649718, 'f1': 0.5990821836942639}","{'accuracy': 0.6108757062146892, 'balanced_accuracy': 0.6226381986841039, 'precision': 0.6093194427084806, 'recall': 0.6108757062146892, 'f1': 0.6066665263226048}","{'accuracy': 0.6141342756183745, 'balanced_accuracy': 0.6184225338913487, 'precision': 0.613842200935068, 'recall': 0.6141342756183745, 'f1': 0.6134467981960302}",0.6099737477790421,0.6190516256523569,0.6089527241479304,0.6099737477790421,0.6075824482078083,0.005449012447469323,0.005543127738249585,0.005789390770368004,0.005449012447469323,0.006051431334872481
19,0.6078466133058289,2024-07-10 15:51:33.406786,2024-07-10 15:51:34.686829,0 days 00:00:01.280043,0.7093831014828277,0.1481478671470513,7,7,1.309053803044712,152,24,3.464445264801279,0.07137627623572906,COMPLETE,"{'accuracy': 0.6073446327683616, 'balanced_accuracy': 0.6238136588810034, 'precision': 0.6075036649884269, 'recall': 0.6073446327683616, 'f1': 0.6011898717355668}","{'accuracy': 0.6137005649717514, 'balanced_accuracy': 0.6282303580317837, 'precision': 0.6102439379703065, 'recall': 0.6137005649717514, 'f1': 0.6058738591393151}","{'accuracy': 0.6059322033898306, 'balanced_accuracy': 0.6185570166663996, 'precision': 0.6044156318315116, 'recall': 0.6059322033898306, 'f1': 0.6013292484420576}","{'accuracy': 0.6186440677966102, 'balanced_accuracy': 0.636623184756788, 'precision': 0.620439925019727, 'recall': 0.6186440677966102, 'f1': 0.6111892935038166}","{'accuracy': 0.623321554770318, 'balanced_accuracy': 0.6338342547876764, 'precision': 0.6215275565587293, 'recall': 0.623321554770318, 'f1': 0.6196507937083878}",0.6137886047393744,0.6282116946247303,0.6128261432737402,0.6137886047393744,0.6078466133058289,0.0073774695140279255,0.0073301129294266664,0.007736561375673903,0.0073774695140279255,0.0077651818714124235
20,0.5774848018174656,2024-07-10 15:51:34.688333,2024-07-10 15:51:35.883424,0 days 00:00:01.195091,0.829013555476745,0.2818157089333242,9,4,4.640514341164363,233,16,5.348390480615771,9.035089018908094,COMPLETE,"{'accuracy': 0.6002824858757062, 'balanced_accuracy': 0.6247051574195752, 'precision': 0.6020960206309497, 'recall': 0.6002824858757062, 'f1': 0.5858816424204766}","{'accuracy': 0.594632768361582, 'balanced_accuracy': 0.6139864079963434, 'precision': 0.5886919138766661, 'recall': 0.594632768361582, 'f1': 0.5785048434381115}","{'accuracy': 0.596045197740113, 'balanced_accuracy': 0.6201263021211373, 'precision': 0.599068893955634, 'recall': 0.596045197740113, 'f1': 0.5799591392624179}","{'accuracy': 0.6002824858757062, 'balanced_accuracy': 0.6275860071447599, 'precision': 0.6086247309669955, 'recall': 0.6002824858757062, 'f1': 0.5781090886385775}","{'accuracy': 0.5886925795053004, 'balanced_accuracy': 0.6167320848492257, 'precision': 0.5865449978944377, 'recall': 0.5886925795053004, 'f1': 0.5649692953277446}",0.5959871034716816,0.6206271919062083,0.5970053114649366,0.5959871034716816,0.5774848018174656,0.004794483768462232,0.005580718429381921,0.009269780762341358,0.004794483768462232,0.007659918399385501
